

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 20:29:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2165  010E                     	;# 
  2166  010E                     	;# 
  2167  010F                     	;# 
  2168  0110                     	;# 
  2169  0110                     	;# 
  2170  0111                     	;# 
  2171  0112                     	;# 
  2172  0112                     	;# 
  2173  0113                     	;# 
  2174  0114                     	;# 
  2175  0114                     	;# 
  2176  0115                     	;# 
  2177  0116                     	;# 
  2178  0116                     	;# 
  2179  0117                     	;# 
  2180  0119                     	;# 
  2181  0119                     	;# 
  2182  0119                     	;# 
  2183  011A                     	;# 
  2184  011A                     	;# 
  2185  011A                     	;# 
  2186  011B                     	;# 
  2187  011B                     	;# 
  2188  011B                     	;# 
  2189  011B                     	;# 
  2190  011B                     	;# 
  2191  011C                     	;# 
  2192  011C                     	;# 
  2193  011C                     	;# 
  2194  011D                     	;# 
  2195  011D                     	;# 
  2196  011D                     	;# 
  2197  011E                     	;# 
  2198  011E                     	;# 
  2199  011E                     	;# 
  2200  011F                     	;# 
  2201  011F                     	;# 
  2202  011F                     	;# 
  2203  011F                     	;# 
  2204  011F                     	;# 
  2205  018C                     	;# 
  2206  018D                     	;# 
  2207  018E                     	;# 
  2208  018F                     	;# 
  2209  0190                     	;# 
  2210  0191                     	;# 
  2211  0192                     	;# 
  2212  0196                     	;# 
  2213  0197                     	;# 
  2214  0198                     	;# 
  2215  0199                     	;# 
  2216  019A                     	;# 
  2217  019B                     	;# 
  2218  019C                     	;# 
  2219  020C                     	;# 
  2220  020C                     	;# 
  2221  020D                     	;# 
  2222  020E                     	;# 
  2223  020F                     	;# 
  2224  020F                     	;# 
  2225  0210                     	;# 
  2226  0210                     	;# 
  2227  0211                     	;# 
  2228  0211                     	;# 
  2229  0212                     	;# 
  2230  0212                     	;# 
  2231  0213                     	;# 
  2232  0214                     	;# 
  2233  0215                     	;# 
  2234  0215                     	;# 
  2235  0216                     	;# 
  2236  0216                     	;# 
  2237  0217                     	;# 
  2238  0217                     	;# 
  2239  0218                     	;# 
  2240  0218                     	;# 
  2241  0219                     	;# 
  2242  021A                     	;# 
  2243  021B                     	;# 
  2244  021B                     	;# 
  2245  021C                     	;# 
  2246  021C                     	;# 
  2247  021D                     	;# 
  2248  021D                     	;# 
  2249  021E                     	;# 
  2250  021F                     	;# 
  2251  028C                     	;# 
  2252  028C                     	;# 
  2253  028D                     	;# 
  2254  028D                     	;# 
  2255  028E                     	;# 
  2256  028F                     	;# 
  2257  0290                     	;# 
  2258  0290                     	;# 
  2259  0291                     	;# 
  2260  0292                     	;# 
  2261  0292                     	;# 
  2262  0293                     	;# 
  2263  0293                     	;# 
  2264  0294                     	;# 
  2265  0295                     	;# 
  2266  0296                     	;# 
  2267  0296                     	;# 
  2268  0297                     	;# 
  2269  0298                     	;# 
  2270  0298                     	;# 
  2271  0299                     	;# 
  2272  0299                     	;# 
  2273  029A                     	;# 
  2274  029B                     	;# 
  2275  029C                     	;# 
  2276  029C                     	;# 
  2277  029D                     	;# 
  2278  030C                     	;# 
  2279  030C                     	;# 
  2280  030D                     	;# 
  2281  030E                     	;# 
  2282  030F                     	;# 
  2283  0310                     	;# 
  2284  0310                     	;# 
  2285  0311                     	;# 
  2286  0312                     	;# 
  2287  0313                     	;# 
  2288  0314                     	;# 
  2289  0314                     	;# 
  2290  0315                     	;# 
  2291  0316                     	;# 
  2292  0317                     	;# 
  2293  0318                     	;# 
  2294  0318                     	;# 
  2295  0319                     	;# 
  2296  031A                     	;# 
  2297  031B                     	;# 
  2298  031C                     	;# 
  2299  031C                     	;# 
  2300  031D                     	;# 
  2301  031E                     	;# 
  2302  031F                     	;# 
  2303  038C                     	;# 
  2304  038D                     	;# 
  2305  038E                     	;# 
  2306  0390                     	;# 
  2307  0391                     	;# 
  2308  0392                     	;# 
  2309  040C                     	;# 
  2310  040D                     	;# 
  2311  040E                     	;# 
  2312  040F                     	;# 
  2313  0410                     	;# 
  2314  0411                     	;# 
  2315  0416                     	;# 
  2316  0416                     	;# 
  2317  0417                     	;# 
  2318  0418                     	;# 
  2319  0418                     	;# 
  2320  0419                     	;# 
  2321  041A                     	;# 
  2322  041A                     	;# 
  2323  041B                     	;# 
  2324  041C                     	;# 
  2325  041C                     	;# 
  2326  041D                     	;# 
  2327  041E                     	;# 
  2328  041F                     	;# 
  2329  048C                     	;# 
  2330  048C                     	;# 
  2331  048D                     	;# 
  2332  048E                     	;# 
  2333  048F                     	;# 
  2334  048F                     	;# 
  2335  0490                     	;# 
  2336  0491                     	;# 
  2337  0492                     	;# 
  2338  0492                     	;# 
  2339  0493                     	;# 
  2340  0494                     	;# 
  2341  0495                     	;# 
  2342  0495                     	;# 
  2343  0496                     	;# 
  2344  0497                     	;# 
  2345  0498                     	;# 
  2346  0499                     	;# 
  2347  049A                     	;# 
  2348  049B                     	;# 
  2349  049C                     	;# 
  2350  049D                     	;# 
  2351  050C                     	;# 
  2352  050C                     	;# 
  2353  050D                     	;# 
  2354  050E                     	;# 
  2355  050F                     	;# 
  2356  050F                     	;# 
  2357  0510                     	;# 
  2358  0511                     	;# 
  2359  0512                     	;# 
  2360  0512                     	;# 
  2361  0513                     	;# 
  2362  0514                     	;# 
  2363  0515                     	;# 
  2364  0515                     	;# 
  2365  0516                     	;# 
  2366  0517                     	;# 
  2367  0518                     	;# 
  2368  0519                     	;# 
  2369  051A                     	;# 
  2370  051B                     	;# 
  2371  051C                     	;# 
  2372  051D                     	;# 
  2373  058C                     	;# 
  2374  058C                     	;# 
  2375  058D                     	;# 
  2376  058E                     	;# 
  2377  058F                     	;# 
  2378  058F                     	;# 
  2379  0590                     	;# 
  2380  0591                     	;# 
  2381  0592                     	;# 
  2382  0593                     	;# 
  2383  060C                     	;# 
  2384  060D                     	;# 
  2385  060E                     	;# 
  2386  060F                     	;# 
  2387  0610                     	;# 
  2388  0611                     	;# 
  2389  0612                     	;# 
  2390  0613                     	;# 
  2391  0614                     	;# 
  2392  0616                     	;# 
  2393  0617                     	;# 
  2394  0618                     	;# 
